testelapse,depression_mean,depression_relative,age_mean,age_relative
18,0.0,0.0003259452411994785,0.3389830508474576,0.0003259452411994785
31,0.49206349206349204,0.0003259452411994785,0.1016949152542373,0.0003259452411994785
57,0.9841269841269841,0.0003259452411994785,0.01694915254237288,0.0003259452411994785
58,0.46825396825396826,0.0003259452411994785,0.06779661016949153,0.0003259452411994785
61,1.0,0.0003259452411994785,0.05084745762711865,0.0003259452411994785
69,0.9047619047619048,0.0003259452411994785,0.22033898305084745,0.0003259452411994785
72,0.6349206349206349,0.000651890482398957,0.211864406779661,0.000651890482398957
73,0.328042328042328,0.0009778357235984355,0.03954802259887006,0.0009778357235984355
74,0.6904761904761905,0.0003259452411994785,0.2711864406779661,0.0003259452411994785
76,1.0,0.0003259452411994785,0.11864406779661017,0.0003259452411994785
77,0.10317460317460317,0.0003259452411994785,0.1016949152542373,0.0003259452411994785
78,0.42063492063492064,0.000651890482398957,0.2711864406779661,0.000651890482398957
79,1.0,0.0003259452411994785,0.15254237288135594,0.0003259452411994785
80,0.015873015873015872,0.0003259452411994785,0.711864406779661,0.0003259452411994785
81,0.9484126984126984,0.000651890482398957,0.00847457627118644,0.000651890482398957
83,0.15079365079365079,0.0003259452411994785,0.1694915254237288,0.0003259452411994785
84,0.35317460317460314,0.001303780964797914,0.21610169491525424,0.001303780964797914
85,0.45502645502645506,0.0009778357235984355,0.05649717514124294,0.0009778357235984355
86,0.9047619047619048,0.0003259452411994785,0.4067796610169492,0.0003259452411994785
87,0.18253968253968256,0.000651890482398957,0.2711864406779661,0.000651890482398957
88,0.5158730158730158,0.000651890482398957,0.07627118644067796,0.000651890482398957
89,0.03968253968253968,0.0003259452411994785,0.15254237288135594,0.0003259452411994785
90,0.03571428571428571,0.000651890482398957,0.1016949152542373,0.000651890482398957
91,0.20476190476190476,0.0016297262059973925,0.20677966101694914,0.0016297262059973925
92,0.5496031746031746,0.001303780964797914,0.11864406779661017,0.001303780964797914
93,0.021164021164021163,0.0009778357235984355,0.14689265536723164,0.0009778357235984355
94,0.16666666666666666,0.0003259452411994785,0.2033898305084746,0.0003259452411994785
95,0.5687830687830687,0.0009778357235984355,0.07344632768361582,0.0009778357235984355
97,0.05555555555555555,0.0009778357235984355,0.24858757062146894,0.0009778357235984355
98,0.2811791383219955,0.0022816166883963492,0.25907990314769974,0.0022816166883963492
99,0.2698412698412698,0.001303780964797914,0.2245762711864407,0.001303780964797914
100,0.47619047619047616,0.0016297262059973925,0.15254237288135594,0.0016297262059973925
101,0.1164021164021164,0.0009778357235984355,0.22033898305084745,0.0009778357235984355
102,0.5674603174603174,0.001303780964797914,0.1483050847457627,0.001303780964797914
103,0.4623015873015873,0.001303780964797914,0.19491525423728812,0.001303780964797914
104,0.3825396825396825,0.0016297262059973925,0.30508474576271183,0.0016297262059973925
105,0.2777777777777778,0.000651890482398957,0.2288135593220339,0.000651890482398957
106,0.16137566137566137,0.0009778357235984355,0.1581920903954802,0.0009778357235984355
107,0.4494949494949495,0.003585397653194263,0.12634822804314327,0.003585397653194263
108,0.44047619047619047,0.000651890482398957,0.06779661016949153,0.000651890482398957
109,0.5343915343915344,0.001955671447196871,0.17231638418079095,0.001955671447196871
110,0.645124716553288,0.0022816166883963492,0.20338983050847453,0.0022816166883963492
111,0.4587301587301587,0.003259452411994785,0.10169491525423728,0.003259452411994785
112,0.18253968253968253,0.0016297262059973925,0.376271186440678,0.0016297262059973925
113,0.31349206349206343,0.003911342894393742,0.1807909604519774,0.003911342894393742
114,0.319047619047619,0.0016297262059973925,0.15932203389830507,0.0016297262059973925
115,0.6007936507936509,0.003259452411994785,0.19322033898305085,0.003259452411994785
116,0.41975308641975306,0.0029335071707953064,0.2090395480225989,0.0029335071707953064
117,0.2956349206349206,0.001303780964797914,0.2330508474576271,0.001303780964797914
118,0.43730158730158725,0.003259452411994785,0.22203389830508474,0.003259452411994785
119,0.4535147392290249,0.0022816166883963492,0.1937046004842615,0.0022816166883963492
120,0.4746031746031746,0.003259452411994785,0.1440677966101695,0.003259452411994785
121,0.4642857142857144,0.003259452411994785,0.18305084745762712,0.003259452411994785
122,0.4222222222222222,0.003259452411994785,0.17966101694915254,0.003259452411994785
123,0.5068027210884354,0.0045632333767926985,0.301452784503632,0.0045632333767926985
124,0.5347985347985349,0.00423728813559322,0.2516297262059974,0.00423728813559322
125,0.4309056956115779,0.005541069100391135,0.16550348953140578,0.005541069100391135
126,0.4987789987789988,0.00423728813559322,0.1408083441981747,0.00423728813559322
127,0.4722222222222223,0.001955671447196871,0.37288135593220345,0.001955671447196871
128,0.4650793650793651,0.0048891786179921775,0.17853107344632768,0.0048891786179921775
129,0.4186507936507937,0.003911342894393742,0.3220338983050848,0.003911342894393742
