source,target,value
high school,psychology,1
catholic,heterosexual,1
white,protestant,2
asian,agnostic,1
jewish,heterosexual,1
accounting,severe,1
university,biology,1
muslim,heterosexual,1
heterosexual,high school,5
high school,architecutre,1
university,computer science,1
white,agnostic,1
graduate degree,art,1
high school,english,1
high school,engineering,8
heterosexual,high school,1
medicine,mild,1
heterosexual,graduate degree,1
female,asian,1
other,catholic,1
bisexual,university,1
music,extremely_severe,1
science,normal,1
university,history,1
other,bisexual,2
black,other christian,1
university,biology,1
catholic,homosexual,1
female,white,8
heterosexual,less than high school,1
engineering,severe,3
white,protestant,1
high school,business,1
agnostic,heterosexual,1
heterosexual,university,1
other,heterosexual,1
other christian,heterosexual,1
biology,moderate,1
female,white,1
white,agnostic,1
university,education,1
computer science,extremely_severe,1
protestant,heterosexual,1
biology,extremely_severe,1
high school,law,3
medicine,mild,4
education,mild,2
white,agnostic,3
university,psychology,1
atheist,heterosexual,1
heterosexual,graduate degree,1
high school,law,1
asian,atheist,1
graduate degree,political science,1
homosexual,high school,1
white,catholic,10
heterosexual,high school,1
male,white,1
other,agnostic,2
architecutre,extremely_severe,1
asian,muslim,1
psychology,normal,1
male,white,1
art,moderate,1
female,white,1
white,jewish,1
heterosexual,university,1
white,agnostic,1
muslim,heterosexual,3
catholic,bisexual,1
female,asian,1
buddhist,bisexual,1
hindu,heterosexual,1
university,english,4
white,agnostic,1
university,english,1
white,other,1
female,asian,1
asian,protestant,1
protestant,heterosexual,1
computer science,severe,1
heterosexual,high school,1
asian,catholic,1
heterosexual,university,4
engineering,extremely_severe,2
muslim,heterosexual,1
white,protestant,2
heterosexual,graduate degree,1
university,business,1
female,white,1
female,white,1
university,english,1
engineering,mild,1
female,asian,1
heterosexual,university,1
atheist,heterosexual,4
white,agnostic,1
male,white,1
medicine,extremely_severe,1
female,asian,3
computer science,normal,1
heterosexual,graduate degree,1
history,moderate,1
graduate degree,engineering,1
male,white,1
agnostic,bisexual,1
heterosexual,high school,1
psychology,moderate,5
white,agnostic,1
white,catholic,1
asian,muslim,5
female,white,2
female,other,1
heterosexual,university,1
female,white,1
university,english,5
university,music,1
female,asian,1
business,normal,1
high school,history,1
white,other christian,4
education,extremely_severe,1
other,other christian,1
other,muslim,1
high school,english,1
hindu,heterosexual,1
graduate degree,law,1
high school,education,1
female,asian,3
bisexual,graduate degree,1
heterosexual,graduate degree,1
graduate degree,computer science,2
female,asian,2
catholic,heterosexual,3
high school,computer science,1
atheist,heterosexual,2
female,other,1
biology,severe,1
other christian,other,1
asian,hindu,2
other,high school,1
white,atheist,1
protestant,heterosexual,1
heterosexual,graduate degree,1
female,white,1
biology,extremely_severe,6
high school,management,3
female,white,1
graduate degree,sociology,1
white,muslim,1
catholic,heterosexual,1
other,other,1
biology,moderate,1
high school,psychology,2
hindu,bisexual,1
university,mathematics,1
female,white,1
agnostic,other,2
psychology,moderate,2
high school,physics,1
bisexual,university,1
heterosexual,high school,1
asian,agnostic,1
protestant,heterosexual,1
female,other,2
catholic,heterosexual,1
female,asian,11
white,atheist,2
university,medicine,1
graduate degree,psychology,1
graduate degree,sociology,1
graduate degree,psychology,1
bisexual,high school,1
heterosexual,university,1
high school,english,1
catholic,heterosexual,2
white,catholic,1
white,catholic,2
other,heterosexual,4
female,asian,1
male,white,1
heterosexual,high school,2
business,normal,1
male,white,1
bisexual,university,1
university,art,1
university,english,1
other,atheist,1
white,other,2
heterosexual,high school,4
female,other,1
psychology,extremely_severe,2
graduate degree,psychology,1
male,asian,1
graduate degree,history,1
heterosexual,graduate degree,1
catholic,heterosexual,1
high school,medicine,1
hindu,heterosexual,1
high school,nursing,1
psychology,extremely_severe,3
high school,computer science,1
heterosexual,university,1
buddhist,heterosexual,1
graduate degree,accounting,1
heterosexual,high school,1
biology,extremely_severe,1
asexual,high school,1
catholic,heterosexual,1
male,white,1
other christian,heterosexual,1
information technology,extremely_severe,1
white,agnostic,1
sociology,extremely_severe,1
university,management,1
male,asian,2
other christian,bisexual,3
buddhist,heterosexual,1
bisexual,high school,1
female,white,2
art,normal,1
english,extremely_severe,3
other,bisexual,1
asian,other christian,1
asian,muslim,1
english,extremely_severe,1
bisexual,university,1
white,catholic,1
homosexual,university,1
male,asian,1
heterosexual,graduate degree,1
asian,muslim,1
white,catholic,1
graduate degree,psychology,4
female,other,1
graduate degree,communication,1
business,mild,1
other christian,heterosexual,1
male,asian,3
muslim,heterosexual,1
other,white,1
bisexual,graduate degree,1
female,arab,1
agnostic,heterosexual,1
male,white,1
heterosexual,university,3
catholic,heterosexual,1
university,english,1
nursing,moderate,1
information technology,extremely_severe,1
female,other,1
male,white,1
asian,hindu,1
nursing,moderate,1
atheist,heterosexual,1
science,extremely_severe,6
music,normal,1
economics,extremely_severe,1
female,asian,1
asian,protestant,1
atheist,heterosexual,3
heterosexual,graduate degree,1
university,engineering,3
female,other,1
asian,other christian,3
law,normal,1
graduate degree,law,1
atheist,heterosexual,1
atheist,bisexual,1
university,medicine,1
psychology,extremely_severe,1
catholic,bisexual,1
heterosexual,university,1
medicine,extremely_severe,1
mathematics,extremely_severe,1
psychology,extremely_severe,11
english,normal,1
medicine,extremely_severe,1
agnostic,bisexual,1
university,engineering,2
female,white,1
female,black,1
female,white,1
art,normal,1
graduate degree,science,1
university,sociology,1
white,agnostic,1
computer science,extremely_severe,8
homosexual,high school,1
high school,business,2
other christian,heterosexual,2
female,black,1
white,catholic,1
white,protestant,1
high school,nursing,1
white,agnostic,5
high school,accounting,1
female,white,1
computer science,extremely_severe,2
female,black,1
protestant,heterosexual,1
other,university,1
male,white,1
heterosexual,graduate degree,1
graduate degree,economics,2
homosexual,high school,1
heterosexual,university,3
female,white,1
white,atheist,1
computer science,severe,1
university,computer science,4
high school,chemistry,1
university,management,1
male,asian,1
university,art,1
english,normal,1
high school,psychology,1
english,extremely_severe,1
